Tail Node,Head Node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
4,9,0.585065508703415,0.548161376615969,0.47885361635418,0.398744646700943,0.329436886439154,0.292532754351708,0.302073822647486,0.341858277239319,0.388393487700806,0.424397519005631,0.438799131527561,0.424397519005631,0.388393487700806,0.341858277239319,0.302073822647486,0.292532754351708,0.329436886439154,0.398744646700943,0.47885361635418,0.548161376615969,0.585065508703415
8,9,0.580349166536085,0.548876384812398,0.499323494438932,0.443743901182207,0.394191010808741,0.362718229085053,0.356870095176113,0.36615568184069,0.375943493745539,0.380072901276661,0.380854140539306,0.380072901276661,0.375943493745539,0.36615568184069,0.356870095176113,0.362718229085053,0.394191010808741,0.443743901182207,0.499323494438932,0.548876384812398,0.580349166536085
14,9,0.538840124101106,0.5096184096787,0.463609752928528,0.412005448735769,0.365996791985597,0.336775077563191,0.331345227081865,0.339966669067482,0.349054415006649,0.35288846973583,0.353613831441351,0.35288846973583,0.349054415006649,0.339966669067482,0.331345227081865,0.336775077563191,0.365996791985597,0.412005448735769,0.463609752928528,0.5096184096787,0.538840124101106
5,10,0.398915249939752,0.377281769077634,0.343220543890471,0.305016737261626,0.270955512074462,0.249322031212345,0.24530219292449,0.251684836923526,0.258412696042703,0.261251131474966,0.261788132772962,0.261251131474966,0.258412696042703,0.251684836923526,0.24530219292449,0.249322031212345,0.270955512074462,0.305016737261626,0.343220543890471,0.377281769077634,0.398915249939752
11,10,0.468231002987596,0.438696432029917,0.383229067060617,0.319117437420777,0.263650072451477,0.234115501493798,0.241751268619442,0.273590976822598,0.310833350444842,0.33964756601331,0.351173252240697,0.33964756601331,0.310833350444842,0.273590976822598,0.241751268619442,0.234115501493798,0.263650072451477,0.319117437420777,0.383229067060617,0.438696432029917,0.468231002987596
15,10,0.400873427970489,0.379133753607474,0.344905330142301,0.306513990309743,0.27228556684457,0.250545892481556,0.246506321784314,0.252920296631842,0.259681181176652,0.26253354979875,0.263073187105633,0.26253354979875,0.259681181176652,0.252920296631842,0.246506321784314,0.250545892481556,0.27228556684457,0.306513990309743,0.344905330142301,0.379133753607474,0.400873427970489
6,11,0.548226197804811,0.506729691755585,0.428797229175332,0.338719447751403,0.26078698517115,0.219290479121924,0.230018844100505,0.274754101841377,0.327080183859547,0.367564580005133,0.383758338463368,0.367564580005133,0.327080183859547,0.274754101841377,0.230018844100505,0.219290479121924,0.26078698517115,0.338719447751403,0.428797229175332,0.506729691755585,0.548226197804811
10,11,0.601603870372747,0.55606708510761,0.470546781073084,0.371698637448762,0.286178333414236,0.240641548149099,0.252414473120086,0.301505348942502,0.358926124508541,0.403352256474528,0.421122709260923,0.403352256474528,0.358926124508541,0.301505348942502,0.252414473120086,0.240641548149099,0.286178333414236,0.371698637448762,0.470546781073084,0.55606708510761,0.601603870372747
12,11,0.465552104643709,0.436186510350798,0.381036491800697,0.317291665164866,0.262141646614765,0.232776052321854,0.240368132797583,0.272025675913355,0.309054974082708,0.337704334368475,0.349164078482782,0.337704334368475,0.309054974082708,0.272025675913355,0.240368132797583,0.232776052321854,0.262141646614765,0.317291665164866,0.381036491800697,0.436186510350798,0.465552104643709
16,11,0.596149728792266,0.551025780089836,0.466280803258443,0.368328817050729,0.283583840219336,0.238459891516906,0.250126083132656,0.298771901002105,0.355672099731755,0.399695464319491,0.417304810154586,0.399695464319491,0.355672099731755,0.298771901002105,0.250126083132656,0.238459891516906,0.283583840219336,0.368328817050729,0.466280803258443,0.551025780089836,0.596149728792266
7,12,0.519504832733594,0.491331686035349,0.446973965701942,0.397221387490148,0.352863667156741,0.324690520458496,0.31945551022095,0.327767587544687,0.336529236358291,0.340225713052741,0.340925046481421,0.340225713052741,0.336529236358291,0.327767587544687,0.31945551022095,0.324690520458496,0.352863667156741,0.397221387490148,0.446973965701942,0.491331686035349,0.519504832733594
11,12,0.399443137971425,0.374247493883996,0.326928845231997,0.27223586172514,0.224917213073141,0.199721568985712,0.206235564774169,0.233397698156226,0.265168790822569,0.289749907005426,0.299582353478568,0.289749907005426,0.265168790822569,0.233397698156226,0.206235564774169,0.199721568985712,0.224917213073141,0.27223586172514,0.326928845231997,0.374247493883996,0.399443137971425
13,12,0.828323849371703,0.765626105696183,0.647876684647036,0.511776704473347,0.394027283424201,0.331329539748681,0.347539200308693,0.415130426417424,0.494190751978994,0.555359282394135,0.579826694560192,0.555359282394135,0.494190751978994,0.415130426417424,0.347539200308694,0.331329539748681,0.394027283424201,0.511776704473347,0.647876684647036,0.765626105696183,0.828323849371703
17,12,0.475857791323714,0.445842146024834,0.389471299975717,0.324315387009855,0.267944540960738,0.237928895661857,0.245689038104982,0.278047367914995,0.315896364547974,0.345179920937125,0.356893343492786,0.345179920937125,0.315896364547974,0.278047367914995,0.245689038104982,0.237928895661857,0.267944540960738,0.324315387009855,0.389471299975717,0.445842146024834,0.475857791323714
8,13,0.396958695313565,0.371919762224555,0.324895424472025,0.270542618498322,0.223518280745792,0.198479347656782,0.204952827918819,0.231946019200141,0.263519503119697,0.287947730523609,0.297719021485173,0.287947730523609,0.263519503119697,0.231946019200141,0.204952827918819,0.198479347656782,0.223518280745792,0.270542618498322,0.324895424472025,0.371919762224555,0.396958695313565
12,13,0.559804034390664,0.524493318375253,0.458178071224359,0.381527980361637,0.315212733210743,0.279902017195332,0.28903112914078,0.327097803479345,0.371623755137803,0.406073234177228,0.419853025792998,0.406073234177228,0.371623755137803,0.327097803479345,0.28903112914078,0.279902017195332,0.315212733210743,0.381527980361637,0.458178071224359,0.524493318375253,0.559804034390664
14,13,0.59125139545607,0.546498212907703,0.462449552999794,0.365302400638704,0.281253740730795,0.236500558182428,0.248070893182738,0.296317007051953,0.352749678704406,0.396411320215008,0.413875976819249,0.396411320215008,0.352749678704406,0.296317007051953,0.248070893182738,0.236500558182428,0.281253740730795,0.365302400638704,0.462449552999794,0.546498212907703,0.59125139545607
18,13,0.696745857952658,0.644007556089164,0.544962452589432,0.430481748544288,0.331436645044556,0.278698343181063,0.292333123662844,0.349187585671781,0.415689298021601,0.467141299839643,0.48772210056686,0.467141299839643,0.415689298021601,0.349187585671781,0.292333123662844,0.278698343181063,0.331436645044556,0.430481748544288,0.544962452589432,0.644007556089164,0.696745857952658
9,14,0.571183430063876,0.540207713279643,0.491437435789573,0.436735638064225,0.387965360574156,0.356989643789922,0.351233872302356,0.360372807183378,0.37000603541734,0.374070225208179,0.374839125979418,0.374070225208179,0.37000603541734,0.360372807183378,0.351233872302356,0.356989643789922,0.387965360574156,0.436735638064225,0.491437435789573,0.540207713279643,0.571183430063876
13,14,0.564707635109083,0.534083105666629,0.485865761438084,0.431784145614175,0.383566801385631,0.352942271943177,0.347251756543231,0.356287078704977,0.365811090166335,0.369829202185381,0.370589385540335,0.369829202185381,0.365811090166335,0.356287078704977,0.347251756543231,0.352942271943177,0.383566801385631,0.431784145614175,0.485865761438084,0.534083105666629,0.564707635109083
19,14,0.303932207142698,0.287449729755344,0.261498595145468,0.232391241461417,0.20644010685154,0.189957629464186,0.18689492799221,0.191757843306493,0.196883776876957,0.199046371427781,0.199455510937396,0.199046371427781,0.196883776876957,0.191757843306493,0.18689492799221,0.189957629464186,0.20644010685154,0.232391241461417,0.261498595145468,0.287449729755344,0.303932207142698
10,15,0.660371650537308,0.610386596373561,0.516512226358719,0.408008084393512,0.31413371437867,0.264148660214923,0.277071625437745,0.33095795212159,0.393987886274412,0.442753792775629,0.462260155376115,0.442753792775629,0.393987886274412,0.33095795212159,0.277071625437745,0.264148660214923,0.31413371437867,0.408008084393512,0.516512226358719,0.610386596373561,0.660371650537308
16,15,0.886951706490823,0.819816285014902,0.693732688584514,0.547999700502637,0.42191610407225,0.354780682596329,0.372137645221811,0.444512904471462,0.529169033503294,0.594667005674924,0.620866194543576,0.594667005674924,0.529169033503294,0.444512904471462,0.372137645221811,0.354780682596329,0.42191610407225,0.547999700502637,0.693732688584514,0.819816285014902,0.886951706490823
20,15,0.576565618137301,0.540197632993256,0.471896782844684,0.392951644361268,0.324650794212696,0.288282809068651,0.297685263764428,0.336891725797765,0.382750868040378,0.418231829156519,0.432424213602976,0.418231829156519,0.382750868040378,0.336891725797765,0.297685263764428,0.288282809068651,0.324650794212696,0.392951644361268,0.471896782844684,0.540197632993256,0.576565618137301
11,16,0.316814602559347,0.299633502959013,0.272582409971253,0.242241319187685,0.215190226199926,0.198009126599592,0.194816610219955,0.199885643860905,0.205228843984838,0.207483101733818,0.207909582929571,0.207483101733818,0.205228843984838,0.199885643860905,0.194816610219955,0.198009126599592,0.215190226199926,0.242241319187685,0.272582409971253,0.299633502959013,0.316814602559347
15,16,0.630745022348509,0.583002476041514,0.49333964517228,0.389703386115633,0.300040555246398,0.252298008939404,0.264641203838285,0.316109997661923,0.376312184102695,0.422890278060739,0.441521515643956,0.422890278060739,0.376312184102695,0.316109997661923,0.264641203838285,0.252298008939404,0.300040555246398,0.389703386115632,0.49333964517228,0.583002476041514,0.630745022348509
17,16,0.604960457316091,0.566801413085384,0.495136866603324,0.412303819370813,0.340639272888753,0.302480228658046,0.312345737654277,0.353483048751772,0.401600672818298,0.438829008653134,0.453720342987069,0.438829008653134,0.401600672818298,0.353483048751772,0.312345737654277,0.302480228658046,0.340639272888753,0.412303819370813,0.495136866603324,0.566801413085384,0.604960457316091
21,16,0.350218496195464,0.33122587774794,0.301322606149712,0.267782450167916,0.237879178569688,0.218886560122165,0.215357435275887,0.220960931215015,0.226867500852773,0.229359440152625,0.229830888128273,0.229359440152625,0.226867500852773,0.220960931215015,0.215357435275887,0.218886560122165,0.237879178569688,0.267782450167916,0.301322606149712,0.33122587774794,0.350218496195464
12,17,0.360368144033881,0.340825102376659,0.310055207001459,0.275543027053598,0.244773131678398,0.225230090021176,0.221598687954373,0.227364578258915,0.233442325611179,0.236006483559112,0.236491594522235,0.236006483559112,0.233442325611179,0.227364578258915,0.221598687954373,0.225230090021176,0.244773131678398,0.275543027053598,0.310055207001459,0.340825102376659,0.360368144033881
16,17,0.659097345244461,0.617523512698272,0.539445827184697,0.449200190681994,0.37112250516842,0.329548672622231,0.340297029329294,0.385115648805917,0.437539237650746,0.478099074281174,0.494323008933346,0.478099074281174,0.437539237650746,0.385115648805917,0.340297029329294,0.329548672622231,0.37112250516842,0.449200190681994,0.539445827184697,0.617523512698272,0.659097345244461
18,17,0.360891416556091,0.341319997427472,0.310505422629221,0.275943129274426,0.245128554476176,0.225557135347557,0.221920460303799,0.227694722968697,0.233781295513306,0.236349176746494,0.236834992114935,0.236349176746494,0.233781295513306,0.227694722968697,0.221920460303799,0.225557135347557,0.245128554476176,0.275943129274426,0.310505422629221,0.341319997427472,0.360891416556091
22,17,0.877153220063212,0.810759468636889,0.686068764738672,0.541945743349825,0.417255039451608,0.350861288025285,0.368026501808676,0.439602204565834,0.523323105754636,0.588097497390074,0.614007254044248,0.588097497390074,0.523323105754636,0.439602204565834,0.368026501808676,0.350861288025285,0.417255039451608,0.541945743349825,0.686068764738672,0.810759468636889,0.877153220063212
13,18,0.316292542605412,0.299139754717964,0.272133237618579,0.241842144115215,0.21483562701583,0.197682839128382,0.194495583506743,0.19955626418843,0.204890659570448,0.207141202662063,0.207566981084801,0.207141202662063,0.204890659570448,0.19955626418843,0.194495583506743,0.197682839128382,0.21483562701583,0.241842144115215,0.272133237618579,0.299139754717964,0.316292542605412
17,18,0.738596544618602,0.682690467702856,0.577696128129381,0.456339034336663,0.351344694763188,0.295438617847441,0.309892384074439,0.370161862115317,0.440658061543222,0.495200575607364,0.517017581233022,0.495200575607364,0.440658061543222,0.370161862115317,0.309892384074439,0.295438617847441,0.351344694763187,0.456339034336663,0.577696128129381,0.682690467702856,0.738596544618602
19,18,0.475026627455404,0.445063409415909,0.388791024317346,0.32374891686576,0.267476531767196,0.237513313727702,0.245259901806205,0.277561712473173,0.315344599610779,0.344577007454189,0.356269970591553,0.344577007454189,0.315344599610779,0.277561712473173,0.245259901806205,0.237513313727702,0.267476531767196,0.32374891686576,0.388791024317346,0.445063409415909,0.475026627455404
23,18,0.371680893843633,0.351524353062113,0.319788522895465,0.28419292960044,0.252457099433791,0.232300558652271,0.228555158875847,0.234502053177345,0.240770594406208,0.243415246920095,0.243915586584884,0.243415246920095,0.240770594406208,0.234502053177345,0.228555158875847,0.232300558652271,0.252457099433791,0.28419292960044,0.319788522895465,0.351524353062113,0.371680893843633
14,19,0.578684401967207,0.547301901706678,0.497891156615632,0.44247099658108,0.393060251490034,0.361677751229504,0.355846393025066,0.365105343456541,0.374865078466642,0.378982640557562,0.37976163879098,0.378982640557562,0.374865078466642,0.365105343456541,0.355846393025066,0.361677751229504,0.393060251490034,0.44247099658108,0.497891156615632,0.547301901706678,0.578684401967207
18,19,0.529538922438149,0.496137236561281,0.433407241133993,0.360901142523231,0.298171147095942,0.264769461219075,0.273405019031143,0.309413665756937,0.351532376972402,0.38411938758398,0.397154191828612,0.38411938758398,0.351532376972402,0.309413665756937,0.273405019031143,0.264769461219075,0.298171147095942,0.360901142523231,0.433407241133993,0.496137236561281,0.529538922438149
24,19,0.473047895775632,0.443209490042093,0.387171508542518,0.322400335120931,0.266362353621356,0.236523947887816,0.244238267418927,0.276405524331669,0.31403102619567,0.343141665935709,0.354785921831724,0.343141665935709,0.31403102619567,0.276405524331669,0.244238267418927,0.236523947887816,0.266362353621356,0.322400335120931,0.387171508542518,0.443209490042093,0.473047895775632
15,20,0.326283202918825,0.308588613837458,0.280729048049774,0.249481156693317,0.221621590905633,0.203927001824266,0.20063907108716,0.205859602333862,0.211362494044627,0.213684124526934,0.214123351915479,0.213684124526934,0.211362494044627,0.205859602333862,0.20063907108716,0.203927001824266,0.221621590905633,0.249481156693317,0.280729048049774,0.308588613837458,0.326283202918825
21,20,0.844443787986722,0.780525888957573,0.660484956634537,0.521736346546873,0.401695414223837,0.337777515194689,0.354302630553444,0.423209243653161,0.50380815535577,0.566167081237867,0.591110651590705,0.566167081237867,0.50380815535577,0.423209243653161,0.354302630553444,0.337777515194689,0.401695414223837,0.521736346546873,0.660484956634537,0.780525888957573,0.844443787986722
25,20,0.517916860570982,0.478714538201609,0.405090664483519,0.319992940315856,0.246369066597766,0.207166744228393,0.217301978792182,0.259563994614774,0.308997166968349,0.347243335133591,0.362541802399688,0.347243335133591,0.308997166968349,0.259563994614774,0.217301978792182,0.207166744228393,0.246369066597766,0.319992940315856,0.405090664483519,0.478714538201609,0.517916860570982
16,21,0.400403635773327,0.375147406439933,0.327714975740631,0.27289047791936,0.225458047220058,0.200201817886664,0.206731477177736,0.233958924410323,0.26580641359414,0.290446637334037,0.300302726829995,0.290446637334037,0.26580641359414,0.233958924410323,0.206731477177736,0.200201817886664,0.225458047220058,0.27289047791936,0.327714975740631,0.375147406439933,0.400403635773327
20,21,0.655461515977449,0.605848121229618,0.512671745727593,0.404974376640836,0.311798001138811,0.26218460639098,0.275011484057492,0.328497143761252,0.391058424455469,0.439461736404573,0.458823061184214,0.439461736404573,0.391058424455469,0.328497143761252,0.275011484057492,0.26218460639098,0.311798001138811,0.404974376640836,0.512671745727593,0.605848121229618,0.655461515977449
22,21,0.524597641428375,0.491507636353662,0.429362992676762,0.3575334694658,0.2953888257889,0.262298820714187,0.270853797635942,0.306526437253072,0.34825212657899,0.380535058359198,0.393448231071281,0.380535058359198,0.34825212657899,0.306526437253072,0.270853797635942,0.262298820714187,0.2953888257889,0.3575334694658,0.429362992676762,0.491507636353662,0.524597641428375
26,21,0.504369393830712,0.466192510482295,0.394494461266975,0.311622690096021,0.239924640880702,0.201747757532285,0.211617878593095,0.252774421129681,0.300914539888538,0.338160279740652,0.353058575681498,0.338160279740652,0.300914539888538,0.252774421129681,0.211617878593095,0.201747757532285,0.239924640880702,0.311622690096021,0.394494461266975,0.466192510482295,0.504369393830712
17,22,0.852724061378668,0.788179409348159,0.666961404315253,0.526852281614882,0.405634276581975,0.341089624551467,0.357776778491062,0.427359061899561,0.508748293850227,0.571718686075113,0.596906842965067,0.571718686075113,0.508748293850227,0.427359061899561,0.357776778491062,0.341089624551467,0.405634276581975,0.526852281614881,0.666961404315253,0.788179409348159,0.852724061378668
21,22,0.406890160403998,0.381224781055438,0.333023946669118,0.277311293936878,0.229110459550559,0.203445080201999,0.210080519740895,0.237749050648367,0.270112468022038,0.295151862508438,0.305167620302998,0.295151862508438,0.270112468022038,0.237749050648367,0.210080519740895,0.203445080201999,0.229110459550559,0.277311293936878,0.333023946669118,0.381224781055438,0.406890160403998
23,22,0.741368824996321,0.685252907781215,0.57986447788943,0.45805187710542,0.352663447213635,0.296547529998529,0.311055547619995,0.371551243739695,0.442312046667036,0.497059282974457,0.518958177497425,0.497059282974457,0.442312046667036,0.371551243739695,0.311055547619995,0.296547529998529,0.352663447213635,0.45805187710542,0.57986447788943,0.685252907781215,0.741368824996321
27,22,0.630558690229659,0.582830247830737,0.493193904788859,0.389588261532663,0.299951918490785,0.252223476091864,0.264563024614512,0.316016613737252,0.376201015493941,0.42276534954167,0.441391083160761,0.42276534954167,0.376201015493941,0.316016613737252,0.264563024614512,0.252223476091864,0.299951918490785,0.389588261532663,0.493193904788859,0.582830247830737,0.630558690229659
18,23,0.357259110706893,0.337884674318558,0.3073802425582,0.273165812340501,0.242661380580144,0.223286944191808,0.219686871614685,0.225403017385995,0.231428329695417,0.233970365675447,0.234451291401399,0.233970365675447,0.231428329695417,0.225403017385995,0.219686871614685,0.223286944191808,0.242661380580144,0.273165812340501,0.3073802425582,0.337884674318558,0.357259110706893
22,23,0.694294352198635,0.65050040075226,0.568253223645652,0.473188304652301,0.390941127545693,0.347147176099318,0.358469514765941,0.405681530715449,0.460904635344171,0.503630441633318,0.520720764148976,0.503630441633318,0.460904635344171,0.405681530715449,0.358469514765941,0.347147176099318,0.390941127545693,0.473188304652301,0.568253223645652,0.65050040075226,0.694294352198635
