Tail Node,Head Node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,2,3.01872276942005,3.09460111810377,3.32114208562635,3.66068001727806,4.07554925834921,4.52808415413007,4.98061904991093,5.39548829098208,5.7350262226338,5.96156719015637,6.0374455388401,5.9385114865296,5.69467874128694,5.34937688372853,4.94603549447077,4.52808415413007,4.13439600652392,3.78561844827408,3.49784243920343,3.2871589391348,3.16965890789105,3.15527577796648,3.22931287254111,3.37091598746644,3.55923091859393,3.77340346177506,3.99278622038805,4.1975590279181,4.36810852537716,4.48482135377717,4.52808415413007,4.48482135377717,4.36810852537716,4.1975590279181,3.99278622038805,3.77340346177506,3.55923091859393,3.37091598746644,3.22931287254111,3.15527577796648,3.16965890789105,3.2871589391348,3.49784243920343,3.78561844827408,4.13439600652392,4.52808415413007,4.94603549447077,5.34937688372853,5.69467874128694,5.9385114865296,6.0374455388401,5.96156719015637,5.7350262226338,5.39548829098208,4.98061904991093,4.52808415413007,4.07554925834921,3.66068001727806,3.32114208562635,3.09460111810377,3.01872276942005
1,2,1.28419099523066,1.30300687655305,1.36064647680307,1.44740386624882,1.55357311515838,1.66944829379986,1.78532347244134,1.8914927213509,1.97825011079665,2.03588971104667,2.05470559236906,2.0285336379867,1.9653769829417,1.87678057523096,1.77428936285138,1.66944829379986,1.57222013600736,1.48623893714105,1.41355656480215,1.35622488659187,1.31629577011143,1.29475541728535,1.28832736733132,1.29266949379033,1.30343967020337,1.31629577011143,1.32760374584733,1.3365618649113,1.34307647359539,1.34705391819167,1.3484005449922,1.34705391819167,1.34307647359539,1.3365618649113,1.32760374584733,1.31629577011143,1.30343967020337,1.29266949379033,1.28832736733132,1.29475541728535,1.31629577011143,1.35622488659187,1.41355656480215,1.48623893714105,1.57222013600736,1.66944829379986,1.77428936285138,1.87678057523096,1.9653769829417,2.0285336379867,2.05470559236906,2.03588971104667,1.97825011079665,1.8914927213509,1.78532347244134,1.66944829379986,1.55357311515838,1.44740386624882,1.36064647680307,1.30300687655305,1.28419099523066
3,2,1.16369335070274,1.19294384389809,1.28027356501005,1.41116270705948,1.57109146306722,1.74554002605411,1.91998858904101,2.07991734504875,2.21080648709818,2.29813620821014,2.32738670140549,2.28924841987859,2.19525285751796,2.06214176838564,1.90665690654368,1.74554002605411,1.59377641123639,1.4593254674395,1.34839013026986,1.26717333533385,1.22187801823788,1.21633343732271,1.24487414186657,1.29946100388208,1.37205489538183,1.45461668837843,1.53918697752287,1.61812524801971,1.6838707077119,1.72886256444239,1.74554002605411,1.72886256444239,1.6838707077119,1.61812524801971,1.53918697752287,1.45461668837843,1.37205489538183,1.29946100388208,1.24487414186657,1.21633343732271,1.22187801823788,1.26717333533385,1.34839013026986,1.4593254674395,1.59377641123639,1.74554002605411,1.90665690654368,2.06214176838564,2.19525285751796,2.28924841987859,2.32738670140549,2.29813620821014,2.21080648709818,2.07991734504875,1.91998858904101,1.74554002605411,1.57109146306722,1.41116270705948,1.28027356501005,1.19294384389809,1.16369335070274
5,2,0.719584898744478,0.730128208973596,0.762426041666414,0.811039766207008,0.870530751979452,0.935460368367821,1.00038998475619,1.05988097052863,1.10849469506923,1.14079252776205,1.15133583799116,1.13667061824261,1.10128135341021,1.05163715148976,0.994207120477033,0.935460368367821,0.880979442757795,0.832800649642189,0.792073734616121,0.759948443274715,0.737574521213089,0.725504577828624,0.721902677727726,0.724335749319061,0.730370721011294,0.737574521213089,0.743910843929216,0.748930445548856,0.752580848057293,0.754809573439813,0.755564143681701,0.754809573439813,0.752580848057293,0.748930445548856,0.743910843929216,0.737574521213089,0.730370721011294,0.724335749319061,0.721902677727726,0.725504577828624,0.737574521213089,0.759948443274715,0.792073734616121,0.832800649642189,0.880979442757795,0.935460368367821,0.994207120477033,1.05163715148976,1.10128135341021,1.13667061824261,1.15133583799116,1.14079252776205,1.10849469506923,1.05988097052863,1.00038998475619,0.935460368367821,0.870530751979452,0.811039766207008,0.762426041666414,0.730128208973596,0.719584898744478
7,2,0.648928383634621,0.665239790121826,0.713938817859869,0.786928561536041,0.876112115837632,0.973392575451932,1.07067303506623,1.15985658936782,1.23284633304399,1.28154536078204,1.29785676726924,1.27658912543653,1.22417292118936,1.14994411867681,1.06323868204797,0.973392575451932,0.888762275554849,0.813786309091199,0.751923715312533,0.7066335334704,0.681374802816352,0.678282892108913,0.694198488134498,0.724638607186494,0.765120265558291,0.811160479543277,0.858320722406977,0.902340295303474,0.939002956358986,0.964092463699732,0.973392575451932,0.964092463699732,0.939002956358986,0.902340295303474,0.858320722406977,0.811160479543277,0.765120265558291,0.724638607186494,0.694198488134498,0.678282892108913,0.681374802816352,0.7066335334704,0.751923715312533,0.813786309091199,0.888762275554849,0.973392575451932,1.06323868204797,1.14994411867681,1.22417292118936,1.27658912543653,1.29785676726924,1.28154536078204,1.23284633304399,1.15985658936782,1.07067303506623,0.973392575451932,0.876112115837632,0.786928561536041,0.713938817859869,0.665239790121826,0.648928383634621
10,2,1.23779540067293,1.28549907800406,1.42517984384839,1.63384342607764,1.88849555256348,2.16614195117763,2.44378834979178,2.69844047627762,2.90710405850686,3.0467848243512,3.09448850168233,3.03536154569217,2.88711332085356,2.67559391895957,2.42665343180323,2.16614195117763,1.91754886737132,1.69492076465493,1.50994352579459,1.37430303355643,1.29968517070658,1.2933840398658,1.34512662307338,1.44024812222322,1.56408373920921,1.70196867592528,1.8398563481008,1.96617302680704,2.06996319695076,2.1402713434387,2.16614195117763,2.1402713434387,2.06996319695076,1.96617302680704,1.8398563481008,1.70196867592528,1.56408373920921,1.44024812222322,1.34512662307338,1.2933840398658,1.29968517070658,1.37430303355643,1.50994352579459,1.69492076465493,1.91754886737132,2.16614195117763,2.42665343180323,2.67559391895957,2.88711332085357,3.03536154569217,3.09448850168233,3.0467848243512,2.90710405850686,2.69844047627762,2.44378834979178,2.16614195117763,1.88849555256348,1.63384342607764,1.42517984384839,1.28549907800406,1.23779540067293
1,3,0.27486192253014,0.281770827517671,0.302397924015525,0.333313664146119,0.371088500031875,0.412292883795211,0.453497267558547,0.491272103444302,0.522187843574897,0.54281494007275,0.549723845060281,0.540715663157249,0.51851410897277,0.4870735496133,0.450348352185295,0.412292883795211,0.376446637089639,0.34468960687572,0.318486913500731,0.299303677311948,0.288605018656647,0.287295400303112,0.294036654703641,0.306929956731541,0.324076481260117,0.343577403162675,0.363552727632076,0.382197781139397,0.397726720475271,0.408353702430331,0.412292883795211,0.408353702430331,0.397726720475271,0.382197781139397,0.363552727632076,0.343577403162675,0.324076481260117,0.306929956731541,0.294036654703641,0.287295400303112,0.288605018656647,0.299303677311948,0.318486913500731,0.34468960687572,0.376446637089639,0.412292883795211,0.450348352185295,0.4870735496133,0.51851410897277,0.540715663157249,0.549723845060281,0.54281494007275,0.522187843574897,0.491272103444302,0.453497267558547,0.412292883795211,0.371088500031875,0.333313664146119,0.302397924015525,0.281770827517671,0.27486192253014
2,3,1.01003899072561,1.03542724151128,1.11122592448821,1.22483243160859,1.3636441548246,1.51505848608842,1.66647281735225,1.80528454056826,1.91889104768864,1.99468973066557,2.02007798145123,1.98697548811982,1.90539112323359,1.78985605547678,1.65490145353364,1.51505848608842,1.38333377678524,1.26663576910761,1.17034836149893,1.09985545240256,1.0605409402619,1.05572846719227,1.08050064999685,1.12787984915076,1.19088842512911,1.26254873840702,1.33595234550097,1.40446758709284,1.46153199990588,1.50058312066333,1.51505848608842,1.50058312066333,1.46153199990588,1.40446758709284,1.33595234550097,1.26254873840702,1.19088842512911,1.12787984915076,1.08050064999685,1.05572846719227,1.0605409402619,1.09985545240256,1.17034836149893,1.26663576910761,1.38333377678524,1.51505848608842,1.65490145353364,1.78985605547678,1.90539112323359,1.98697548811982,2.02007798145123,1.99468973066557,1.91889104768864,1.80528454056826,1.66647281735225,1.51505848608842,1.3636441548246,1.22483243160859,1.11122592448821,1.03542724151128,1.01003899072561
6,3,0.56391172779781,0.578086163139185,0.620405090106164,0.683832385792346,0.76133192729133,0.845867591696714,0.930403256102099,1.00790279760108,1.07133009328726,1.11364902025424,1.12782345559562,1.10934210548901,1.0637929924481,0.999288968070611,0.923942883954245,0.845867591696714,0.772324778895539,0.707171477147478,0.653413554049105,0.614056877196988,0.5921073141877,0.58942047731448,0.603250957657243,0.629703090992571,0.66488121309705,0.704889659747262,0.745871399346447,0.784123930804466,0.815983385657838,0.837785895443082,0.845867591696714,0.837785895443082,0.815983385657838,0.784123930804466,0.745871399346447,0.704889659747262,0.66488121309705,0.629703090992571,0.603250957657243,0.58942047731448,0.5921073141877,0.614056877196988,0.653413554049104,0.707171477147478,0.772324778895539,0.845867591696714,0.923942883954245,0.999288968070611,1.0637929924481,1.10934210548901,1.12782345559562,1.11364902025424,1.07133009328726,1.00790279760108,0.930403256102099,0.845867591696714,0.76133192729133,0.683832385792346,0.620405090106164,0.578086163139185,0.56391172779781
7,3,0.391039391207563,0.406109746883295,0.450237137895962,0.51615730541133,0.596605990595165,0.684318934613235,0.772031878631304,0.85248056381514,0.918400731330508,0.962528122343175,0.977598478018907,0.958919325663213,0.912085337140575,0.845262970455216,0.766618683611361,0.684318934613235,0.605784398051553,0.535452614863004,0.477015342570765,0.434164338698018,0.410591360767941,0.408600732618446,0.424947043346372,0.454997448363292,0.494119103080777,0.537679162910399,0.581240086915471,0.621145548766272,0.65393452578482,0.676145995293134,0.684318934613235,0.676145995293134,0.65393452578482,0.621145548766272,0.581240086915471,0.537679162910399,0.494119103080777,0.454997448363292,0.424947043346372,0.408600732618446,0.410591360767941,0.434164338698018,0.477015342570766,0.535452614863004,0.605784398051553,0.684318934613235,0.766618683611361,0.845262970455216,0.912085337140575,0.958919325663213,0.977598478018907,0.962528122343175,0.918400731330508,0.85248056381514,0.772031878631304,0.684318934613235,0.596605990595165,0.51615730541133,0.450237137895962,0.406109746883295,0.391039391207563
0,4,1.98750571751918,2.01662651952393,2.10583368222629,2.24010561545184,2.40442072902618,2.58375743277493,2.76309413652368,2.92740925009803,3.06168118332357,3.15088834602593,3.18000914803068,3.13950356189375,3.04175781109227,2.90463968183367,2.74601696032541,2.58375743277493,2.43328019050013,2.30020954526075,2.18772111392699,2.09899051336906,2.03719336045716,2.00385597173678,1.99390746245461,2.00062764753263,2.01729634189282,2.03719336045716,2.0546943914659,2.06855861643241,2.07864109018836,2.08479686756538,2.08688100339514,2.08479686756538,2.07864109018836,2.06855861643241,2.0546943914659,2.03719336045716,2.01729634189282,2.00062764753263,1.99390746245461,2.00385597173678,2.03719336045716,2.09899051336906,2.18772111392699,2.30020954526075,2.43328019050013,2.58375743277493,2.74601696032541,2.90463968183367,3.04175781109227,3.13950356189375,3.18000914803068,3.15088834602593,3.06168118332357,2.92740925009803,2.76309413652368,2.58375743277493,2.40442072902618,2.24010561545184,2.10583368222629,2.01662651952393,1.98750571751918
1,4,1.89913290151922,1.97232401460119,2.18663434244711,2.50678408136597,2.89749342766681,3.32348257765863,3.74947172765045,4.14018107395129,4.46033081287016,4.67464114071607,4.74783225379805,4.65711455729785,4.42965929188827,4.10512790711485,3.72318185252312,3.32348257765863,2.94206953937297,2.60049422374193,2.31668612414739,2.10857473397118,1.99408954659518,1.98442180595728,2.06380975821957,2.20975340010019,2.39975272831726,2.61130773958893,2.82286694783938,3.01667293581707,3.1759168034765,3.28378965077218,3.32348257765863,3.28378965077218,3.1759168034765,3.01667293581707,2.82286694783938,2.61130773958893,2.39975272831726,2.20975340010019,2.06380975821957,1.98442180595728,1.99408954659518,2.10857473397118,2.31668612414739,2.60049422374193,2.94206953937297,3.32348257765863,3.72318185252312,4.10512790711485,4.42965929188827,4.65711455729785,4.74783225379805,4.67464114071607,4.46033081287016,4.14018107395129,3.74947172765045,3.32348257765863,2.89749342766681,2.50678408136597,2.18663434244711,1.97232401460119,1.89913290151922
6,4,0.858792750083031,0.871375724520712,0.909921759336593,0.967940089436125,1.03893994972476,1.11643057510794,1.19392120049112,1.26492106077976,1.32293939087929,1.36148542569517,1.37406840013285,1.35656610899193,1.31433058664862,1.25508242737328,1.18654222543627,1.11643057510794,1.05141000003287,0.993910741352449,0.945304969582279,0.906964855237965,0.880262568835107,0.865857625248079,0.861558916786337,0.86446268011811,0.871665151911624,0.880262568835107,0.887824689747164,0.893815362267909,0.898171956207833,0.900831841377427,0.901732387587183,0.900831841377427,0.898171956207833,0.893815362267909,0.887824689747164,0.880262568835107,0.871665151911624,0.86446268011811,0.861558916786337,0.865857625248079,0.880262568835107,0.906964855237965,0.945304969582279,0.993910741352449,1.05141000003287,1.11643057510794,1.18654222543627,1.25508242737328,1.31433058664862,1.35656610899193,1.37406840013285,1.36148542569517,1.32293939087929,1.26492106077976,1.19392120049112,1.11643057510794,1.03893994972476,0.967940089436125,0.909921759336593,0.871375724520712,0.858792750083031
11,4,2.53864231128058,2.60245340000656,2.79296658366726,3.078506338529,3.42739714085809,3.80796346692087,4.18852979298365,4.53742059531275,4.82296035017449,5.01347353383519,5.07728462256116,4.99408447786218,4.78902950222172,4.49864248336673,4.15944620902414,3.80796346692087,3.47688523771512,3.18357527379013,2.94156552046038,2.76438792304038,2.66557442684461,2.65347870789849,2.71574136507107,2.83482472794232,2.99319112609221,3.17330288910073,3.35779626458462,3.53000317230784,3.67342945007113,3.77158093567523,3.80796346692087,3.77158093567523,3.67342945007113,3.53000317230784,3.35779626458462,3.17330288910073,2.99319112609221,2.83482472794232,2.71574136507107,2.65347870789849,2.66557442684461,2.76438792304038,2.94156552046038,3.18357527379013,3.47688523771512,3.80796346692087,4.15944620902414,4.49864248336673,4.78902950222172,4.99408447786218,5.07728462256116,5.01347353383519,4.82296035017449,4.53742059531275,4.18852979298365,3.80796346692087,3.42739714085809,3.078506338529,2.79296658366726,2.60245340000656,2.53864231128058
12,4,1.00627954491832,1.0450607802417,1.15861581317466,1.3282511943148,1.53527347425973,1.76098920360705,1.98670493295438,2.19372721289931,2.36336259403945,2.47691762697241,2.51569886229579,2.46763094547058,2.34711090141125,2.17515384989565,1.97277491070163,1.76098920360705,1.55889268983228,1.3779046963677,1.22752539164623,1.11725494410077,1.05659352216423,1.05147094772949,1.09353565652928,1.17086573775628,1.27153928060318,1.38363437426269,1.49573169174439,1.59842224132553,1.68279961510025,1.73995740516271,1.76098920360705,1.73995740516271,1.68279961510025,1.59842224132553,1.49573169174439,1.38363437426269,1.27153928060318,1.17086573775628,1.09353565652928,1.05147094772949,1.05659352216423,1.11725494410077,1.22752539164623,1.3779046963677,1.55889268983228,1.76098920360705,1.97277491070163,2.17515384989565,2.34711090141125,2.46763094547058,2.51569886229579,2.47691762697241,2.36336259403945,2.19372721289931,1.98670493295438,1.76098920360705,1.53527347425973,1.3282511943148,1.15861581317466,1.0450607802417,1.00627954491832
13,4,1.75709666312724,1.80126288952815,1.93312474253693,2.13075831550163,2.37223970177026,2.63564499469087,2.89905028761147,3.14053167388011,3.3381652468448,3.47002709985358,3.51419332625449,3.4566071527425,3.31468033940039,3.11369177965793,2.87892036694484,2.63564499469087,2.40649240821324,2.20348076037908,2.03597605594301,1.91334429965965,1.84495149628361,1.83657956168537,1.87967405619893,1.96209645127415,2.07170821836091,2.19637082890906,2.32406613005146,2.44325747165299,2.54252857926149,2.61046317842483,2.63564499469087,2.61046317842483,2.54252857926149,2.44325747165299,2.32406613005146,2.19637082890906,2.07170821836091,1.96209645127415,1.87967405619893,1.83657956168537,1.84495149628361,1.91334429965965,2.03597605594301,2.20348076037908,2.40649240821324,2.63564499469087,2.87892036694484,3.11369177965793,3.31468033940039,3.4566071527425,3.51419332625449,3.47002709985358,3.3381652468448,3.14053167388011,2.89905028761147,2.63564499469087,2.37223970177026,2.13075831550163,1.93312474253693,1.80126288952815,1.75709666312724
16,4,1.39232492096628,1.44598404648392,1.6031029137531,1.83781658733592,2.12426013179452,2.436568611691,2.74887709158748,3.03532063604607,3.2700343096289,3.42715317689807,3.48081230241571,3.41430378713021,3.24754787753515,3.00962185651036,2.72960300693569,2.436568611691,2.15694053618255,1.9065189759223,1.69844870894864,1.54587451329994,1.4619411670146,1.45485338700256,1.5130556456601,1.62005235425507,1.7593479240553,1.91444676632864,2.06954868556313,2.2116350591276,2.32838265761105,2.40746825160251,2.436568611691,2.40746825160251,2.32838265761105,2.2116350591276,2.06954868556313,1.91444676632864,1.7593479240553,1.62005235425507,1.5130556456601,1.45485338700256,1.4619411670146,1.54587451329994,1.69844870894864,1.9065189759223,2.15694053618255,2.436568611691,2.72960300693569,3.00962185651036,3.24754787753515,3.41430378713021,3.48081230241571,3.42715317689807,3.2700343096289,3.03532063604607,2.74887709158748,2.436568611691,2.12426013179452,1.83781658733592,1.6031029137531,1.44598404648392,1.39232492096628
